Year	PlotID	TreeID	unique_tree	group	Species	Status	StatusNote	DecayClass	DBH	TotalLen	ActualLen	BoleLen	DOB_break	Defect	Comments
2018	12	1	153	Survivor	202	1			24.8	90		79			
2018	12	2	154	Survivor	202	1			5.4	32		11			
2018	12	3	155	Survivor	202	1			7.1	48		29			
2018	12	4	156	Survivor	202	1			6.2	42		15			
2018	12	5	157	Survivor	202	1			14	64		52			
2018	12	6	158	Survivor	202	1			20.9	74		63			s24
2018	12	7	159	Survivor	202	1			13.9	64		53			bd17.7s30sd38.02
2018	12	8	160	Survivor	202	1			12.2	64		55			
2018	12	9	161	Survivor	202	1			9.9	61		47			
2018	12	10	162	Survivor	202	1			8.2	54		42			
2018	12	11	163	Survivor	202	1			9.4	61		52			
2018	12	12	164	Survivor	73	1			9.5	70		53			
2018	12	13	165	Mortality_Downed	202	1			5.8	51		37			stillattachee
2018	12	14	166	Survivor	202	1			7.1	50		35			htsest
2018	12	15	167	Survivor	202	1			10.5	67		55			
2018	12	16	168	Survivor	202	1			9.5	59		48			
2018	12	17	169	Survivor	202	1			6.3	43		21			
2018	12	18	170	Survivor	202	1			6.8	48		31			esthts
2018	12	19	171	Survivor	202	1			8.7	57		43			pt4.97dbh
2018	12	20	172	Dead_Downed	202	2		1	5.3	42		13			
2018	12	21	173	Mortality_Downed	202	1			5.6	48		30			
2018	12	22	174	Mortality_But_Standing	202	1			7.8	55	28	39	6		topongdlvcmb
2018	12	23	175	Survivor	202	1			7.7	55		40			
2018	12	24	176	Survivor	202	1			6.8	48		30			
2018	12	25	177	Mortality_But_Standing	202	1			7.1	54	20	35	5		topongd
2018	12	26	178	Mortality_Downed	202	1			6.7	52	13	35	5		t3474dead
2018	12	27	179	Mortality_Downed	202	1			7.8	56		41			ongdattchd
2018	12	28	180	Survivor	202	1			5.2	33		11			
2018	12	29	181	Survivor	202	1			8.2	53		37			
2018	12	30	182	Mortality_Downed	202	1			8	52	15	34	6		topongd
2018	12	31	183	Survivor	202	1			11.5	62		51			
2018	12	32	184	Survivor	202	1			11.7	63		50			
2018	12	33	185	Survivor	202	1			8.3	50		32			
2018	12	34	186	Survivor	202	1			5.7	43		17			
2018	12	35	187	Survivor	202	1			13.3	69		59			
2018	20	1	295	Survivor	202	1			11.1	68	50	54	5		topongrd
2018	20	2	296	Survivor	202	1			9.1	65		49			
2018	20	3	297	Mortality_But_Standing	73	1			6.4	48		24			
2018	20	4	298	Survivor	202	1			20	71		64		1	
2018	20	5	299	Survivor	73	1			6.2	36		18			recvd
2018	20	6	300	Survivor	73	1			7.2	68		47			
2018	20	7	301	Survivor	73	1			6.3	51		30			
2018	20	8	302	Survivor	73	1			8.6	73		54			
2018	20	9	303	Survivor	202	1			10.9	66		49			
2018	20	10	304	Survivor	202	1			9.3	47		28			s30rcvd
2018	20	11	305	Survivor	73	1			8.7	66		51			
2018	20	12	306	Survivor	202	1			11.7	60		50			rcvd
2018	20	13	307	Survivor	73	1			7.1	57		31			
2018	20	14	308	Survivor	202	1			7.8	52		33			
2018	20	15	309	Survivor	202	1			12.7	77		67			
2018	20	16	310	Survivor	202	1			13.5	77		66			
2018	20	17	311	Survivor	202	1			17.4	84		71			
2018	20	18	312	Survivor	202	1			6.6	37		17			
2018	20	19	313	Survivor	73	1			9.8	79		60			
2018	20	20	314	Survivor	202	1			8.7	53		35			rcvd
2018	20	21	315	Survivor	202	1			20.5	73		60			rcvd
2018	20	22	316	Dead_Still_Standing	73	2		2	5.2	37		12			
2018	20	23	317	Dead_Still_Standing	73	2		1	5.8	43		19			
2018	20	24	318	Survivor	202	1			12	78		63			
2018	20	25	319	Survivor	202	1			14.1	81		70			
2018	20	26	320	Survivor	73	1			10.2	73		56			
2018	20	27	321	Mortality_But_Standing	202	1			5.7	30		17		1	
2018	28	1	441	Survivor	73	1			9	65		51			
2018	28	2	442	Cut_Live	73	1			5.4	49		28			
2018	28	3	443	Cut_Live	73	1			6.1	53		39			
2018	28	4	444	Cut_Live	73	1			5.7	55		33			
2018	28	5	445	Cut_Live	202	1			5.6	39		21			
2018	28	6	446	Cut_Live	73	1			6	56		37			
2018	28	7	447	Survivor	73	1			5.2	51		16			
2018	28	8	448	Cut_Live	73	1			5.5	45		17			
2018	28	9	449	Survivor	73	1			8.5	65		52			
2018	28	10	450	Survivor	73	1			10.7	69		53			
2018	28	11	451	Survivor	73	1			9.6	68		51			
2018	28	12	452	Survivor	73	1			10	67		51			
2018	28	13	453	Cut_Live	73	1			5.6	41		15			
2018	28	14	454	Cut_Live	73	1			5.8	46		18			
2018	28	15	455	Survivor	73	1			7.5	47		31			
2018	28	16	456	Survivor	73	1			9.5	64		49			
2018	28	17	457	Survivor	73	1			7	51		28			
2018	28	18	458	Cut_Live	202	1			16.6	67		55			
2018	28	19	459	Survivor	202	1			10.5	51		35			
2018	28	20	460	Survivor	73	1			12.4	67		53			
2018	28	21	461	Survivor	202	1			15.6	69		54			
2018	28	22	462	Survivor	73	1			4.3						
2018	28	23	463	OffPlot_Live	202	1			3						
2018	38	1	557	Survivor	202	1			21.2	83		72			
2018	38	2	558	Survivor	122	1			19.8	78		67			
2018	38	3	559	Survivor	202	1			7.4	45		25			
2018	38	4	560	Survivor	202	1			8.8	43		31			
2018	38	5	561	Survivor	122	1			20.1	82		72			
2018	38	6	562	Dead_Downed	108	2		1	12.9	60		47			
2018	38	7	563	Survivor	202	1			12.2	70		57			
2018	38	8	564	Survivor	202	1			22.4	84		76			
2018	38	9	565	Survivor	202	1			17.4	82		69			
2018	42	1	576	Survivor	202	1			6.6	35		15			
2018	57	1	722	Survivor	202	1			13.5	72		59			
2018	57	2	723	Survivor	122	1			14	78		66			
2018	57	3	724	Survivor	122	1			11.1	71		59			
2018	57	4	725	Survivor	122	1			13.5	78		64			
2018	57	5	726	Survivor	122	1			15	80		66			
2018	57	6	727	Survivor	202	1			12.6	61		46			
